"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"ap-label-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"ap-codelist"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"connector"	""	"implementeert"	"{903C377B-1318-4778-A368-E0F2610C467B}"	""	"Richtlijn"	"{B13A0E44-31D4-42cd-BBB4-2D0A8BD6DEA1}"	"FormeelKader"	"implementeert"	"Relevante wetgeving of beleid waarbinnen de richtlijn is gedefinieerd."	" "	""	"true"	"http://purl.org/vocab/cpsv#"	"implements"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#Rule"	"http://purl.org/vocab/cpsv#FormalFramework"	""	"0"	"*"
"attribute"	"OSLO-Dienst"	"naam"	"{6CBE5B82-F039-4da7-B93B-9E7AF78B8DAB}"	""	"Agent"	"{6A2FB1BE-6DB5-400b-AE1D-20DD8D110C40}"	"String"	"naam"	"Naam vd agent."	"De naam moet gehaald worden bij de instantie vd subklasse (vb voorkeurnaam bij organisatie, volledigeNaam bij persoon)."	""	"true"	"http://purl.org/dc/terms/"	"title"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://purl.org/dc/terms/Agent"	"http://www.w3.org/2001/XMLSchema#string"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"adres"	"{5A894428-87C0-46da-80ED-121492FE03D0}"	""	"Agent"	"{6A2FB1BE-6DB5-400b-AE1D-20DD8D110C40}"	"Adresvoorstelling"	"adres"	"Adres vd agent."	"Het adres moet gehaald worden bij de instantie vd subklasse (vb vestigingsadres bij organisatie, verblijfsadres bij persoon)."	""	"true"	"http://data.europa.eu/m8g/"	"hasAddress"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/dc/terms/Agent"	"http://www.w3.org/ns/locn#Address"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"open"	"{718A21E3-8AD1-44e4-80C1-26F1D93C44E7}"	""	"OpeningsurenSpecificatie"	"{EB4EADE8-E57E-4c65-9302-DF56831BD1D7}"	"Time"	"open"	"Openingsuur vd plaats of dienst op de opgegeven dag vd week."	" "	""	"true"	"http://schema.org/"	"opens"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/OpeningHoursSpecification"	"http://www.w3.org/2001/XMLSchema#time"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"gesloten"	"{67DE66FD-1291-4532-82BC-1CE30AC33F8C}"	""	"OpeningsurenSpecificatie"	"{EB4EADE8-E57E-4c65-9302-DF56831BD1D7}"	"Time"	"gesloten"	"Sluitingsuur vd plaats of dienst op de opgegeven dag vd week."	" "	""	"true"	"http://schema.org/"	"closes"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/OpeningHoursSpecification"	"http://www.w3.org/2001/XMLSchema#time"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"dagVanDeWeek"	"{00E42AC5-D211-4fd9-B9E8-5C3CC95E5797}"	""	"OpeningsurenSpecificatie"	"{EB4EADE8-E57E-4c65-9302-DF56831BD1D7}"	"URI"	"dag van de week"	"Dag van de week waarvoor de openingsuren geldig zijn."	"Zie https://schema.org/DayOfWeek voor lijst van mogelijke waarden."	""	"true"	"http://schema.org/"	"dayOfWeek"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/OpeningHoursSpecification"	"http://www.w3.org/2001/XMLSchema#anyURI"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"geldigVan"	"{F028D77D-6C8E-49be-B220-F9994B8E6F4F}"	""	"OpeningsurenSpecificatie"	"{EB4EADE8-E57E-4c65-9302-DF56831BD1D7}"	"DateTime"	"geldig van"	"Datum vanaf wanneer de opgegeven openingsuren gelden."	" "	""	"true"	"http://schema.org/"	"validFrom"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/OpeningHoursSpecification"	"http://www.w3.org/2001/XMLSchema#dateTime"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"geldigTot"	"{52EC14B3-0030-443f-9B69-8AF3D7A6BB09}"	""	"OpeningsurenSpecificatie"	"{EB4EADE8-E57E-4c65-9302-DF56831BD1D7}"	"DateTime"	"geldig tot"	"Datum tot wanneer de opgegeven openingsuren gelden."	" "	""	"true"	"http://schema.org/"	"validThrough"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/OpeningHoursSpecification"	"http://www.w3.org/2001/XMLSchema#dateTime"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"naam"	"{C2F6155E-2834-48e8-B372-DDC6A9EB150E}"	""	"FormeelKader"	"{64272970-1A4C-43c0-BAB2-1166BCD17A47}"	"TaalString"	"naam"	"Naam vh formeel kader."	" "	""	"true"	"http://purl.org/dc/terms/"	"title"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Generiek"	"beschrijving"	"{E821F88F-901B-4260-9363-81CE959436E6}"	""	"FormeelKader"	"{64272970-1A4C-43c0-BAB2-1166BCD17A47}"	"TaalString"	"beschrijving"	"Beschrijving van het formeel kader."	" "	""	"true"	"http://purl.org/dc/terms/"	"description"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"taal"	"{E81CB3E7-844E-4239-BD8B-DA987B01F6F1}"	""	"FormeelKader"	"{64272970-1A4C-43c0-BAB2-1166BCD17A47}"	"NAL_language"	"taal"	"Taal waarin het formeel kader beschikbaar is."	" "	""	"true"	"http://data.europa.eu/eli/ontology#"	"language"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"0"	"*"
"attribute"	"OSLO-Generiek"	"status"	"{702DE05C-6703-4ab8-ACC9-6C10C3E898F3}"	""	"FormeelKader"	"{64272970-1A4C-43c0-BAB2-1166BCD17A47}"	"ELI_status"	"status"	"Status vh formeel kader."	"Bvb of het kader van kracht is, opgeheven, impliciet herroepen edm."	""	"true"	"http://www.w3.org/ns/adms#"	"status"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://data.vlaanderen.be/ns/generiek#ELI_status"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"onderwerp"	"{42CB667B-9F10-4bbd-9082-70EB8BCDC6B8}"	""	"FormeelKader"	"{64272970-1A4C-43c0-BAB2-1166BCD17A47}"	"Eurovoc"	"onderwerp"	"Onderwerp vh formeel kader."	" "	""	"true"	"http://data.europa.eu/m8g/"	"subject"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://data.vlaanderen.be/ns/generiek#Eurovoc"	""	"0"	"*"
"attribute"	"OSLO-Generiek"	"toepassingsgebied"	"{CD095CF4-E769-4661-AC0E-FD71E93BA170}"	""	"FormeelKader"	"{64272970-1A4C-43c0-BAB2-1166BCD17A47}"	"NUTS"	"toepassingsgebied"	"Het geografisch bereik vh formeel kader."	"Maw of bvb Europees, nationaal, lokaal is."	""	"true"	"http://data.europa.eu/m8g/"	"territorialApplication"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://data.vlaanderen.be/ns/generiek#NUTS"	""	"0"	"*"
"attribute"	"OSLO-Generiek"	"type"	"{8BB50F86-D303-4aee-BACA-B7792BFFE1FF}"	""	"FormeelKader"	"{64272970-1A4C-43c0-BAB2-1166BCD17A47}"	"NAL_type"	"type"	"Aard vh formeel kader."	"Bvb decreet, wet, ministrieel besluit etc."	""	"true"	"http://purl.org/dc/terms/"	"type"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#FormalFramework"	"http://data.vlaanderen.be/ns/generiek#NAL_type"	""	"0"	"*"
"attribute"	"OSLO-Generiek"	"aanschrijfvorm"	"{2E059221-A140-4b3d-812F-ABDE8CB3019A}"	""	"ContactInfo"	"{E57F62A2-6B79-40bf-BC3D-675BE17B8FE2}"	"TaalString"	"aanschrijfvorm"	"Titel waarmee iemand wordt aangeschreven of aangesproken of waarmee naar iemand wordt verwezen."	"Bvb De heer/Mevrouw, Excellentie, Dokter"	""	"true"	"http://ww.w3.org/2006/vcard/ns#"	"honorific-prefix"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://schema.org/ContactPoint"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"contactnaam"	"{2BBD6643-30B5-48ed-8371-239ED877DA08}"	""	"ContactInfo"	"{E57F62A2-6B79-40bf-BC3D-675BE17B8FE2}"	"String"	"contactnaam"	"Naam van bvb de persoon die men kan contacteren."	" "	""	"true"	"http://xmlns.com/foaf/0.1/"	"name"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/ContactPoint"	"http://www.w3.org/2001/XMLSchema#string"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"email"	"{8D261546-BF7B-4b66-A1CD-4A9DDE13910D}"	""	"ContactInfo"	"{E57F62A2-6B79-40bf-BC3D-675BE17B8FE2}"	"String"	"email"	"Email-adres waarnaar men kan mailen."	" "	""	"true"	"http://schema.org/"	"email"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/ContactPoint"	"http://www.w3.org/2001/XMLSchema#string"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"telefoon"	"{A4592757-18D2-462f-8720-8E89AB768641}"	""	"ContactInfo"	"{E57F62A2-6B79-40bf-BC3D-675BE17B8FE2}"	"String"	"telefoon"	"Telefoonnummer waarop men kan bellen."	" "	""	"true"	"http://schema.org/"	"telephone"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/ContactPoint"	"http://www.w3.org/2001/XMLSchema#string"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"fax"	"{CC5E71BD-907C-42f3-A798-12BB5BC24A11}"	""	"ContactInfo"	"{E57F62A2-6B79-40bf-BC3D-675BE17B8FE2}"	"String"	"fax"	"Faxnummer waarnaar men kan faxen."	" "	""	"true"	"http://schema.org/"	"faxNumber"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/ContactPoint"	"http://www.w3.org/2001/XMLSchema#string"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"website"	"{C64C98C0-B118-4873-9434-E0067B72811E}"	""	"ContactInfo"	"{E57F62A2-6B79-40bf-BC3D-675BE17B8FE2}"	"URI"	"website"	"Website waarnaar men kan surfen."	" "	""	"true"	"http://xmlns.com/foaf/0.1/"	"page"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://schema.org/ContactPoint"	"http://www.w3.org/2001/XMLSchema#anyURI"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"openingsuren"	"{C328AF52-66E6-4453-AD99-99CE22570C2E}"	""	"ContactInfo"	"{E57F62A2-6B79-40bf-BC3D-675BE17B8FE2}"	"OpeningsurenSpecificatie"	"openingsuren"	"Uren waarbinnen contact kan worden opgenomen."	"Syntax volgens schema.org voor openingsuren. Bv als contact kan worden opgenomen tussen 8 en 20u maandag tot zaterdag en tussen 8 en 18u op zondag wordt dit gecodeerd als Ma-za 08:00-20:00, zo 08:00-18:00."	""	"true"	"http://schema.org/"	"openingHours"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://schema.org/ContactPoint"	"http://schema.org/OpeningHoursSpecification"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"beschikbaarheid"	"{76111DEB-A7F8-41a4-A4D7-78C372553F0C}"	""	"ContactInfo"	"{E57F62A2-6B79-40bf-BC3D-675BE17B8FE2}"	"OpeningsurenSpecificatie"	"beschikbaarheid"	"Periode waarin contact kan worden opgenomen."	"Bv aanduiding van het seizoen waarin contact kan worden opgenoment aangeboden. Begin- en einddatum volgens ISO8601 syntax."	""	"true"	"http://schema.org/"	"hoursAvailable"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://schema.org/ContactPoint"	"http://schema.org/OpeningHoursSpecification"	""	"0"	"1"
"attribute"	"OSLO-Generiek"	"adres"	"{15E8964A-76A3-464e-A508-D511901BB937}"	""	"ContactInfo"	"{E57F62A2-6B79-40bf-BC3D-675BE17B8FE2}"	"Adresvoorstelling"	"adres"	"Adres dat men kan aanschrijven of bezoeken."	" "	""	"true"	"http://www.w3.org/ns/locn#"	"address"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://schema.org/ContactPoint"	"http://www.w3.org/ns/locn#Address"	""	"0"	"1"
"attribute"	"OSLO-Organisatie"	"voorkeursNaam"	"{722DA2BD-8919-4afd-B222-DD6E959FE36B}"	""	"Organisatie"	"{D7B5719D-98EF-4b8c-BBD5-F10ACB925CA8}"	"TaalString"	"voorkeursnaam"	"Naam waarmee de organisatie bij voorkeur wordt aangeduid."	" "	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"prefLabel"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://www.w3.org/ns/org#Organization"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Organisatie"	"werkingsgebied"	"{BC4A33D3-B984-4838-80E0-BC3EDF8E9A1B}"	""	"PubliekeOrganisatie"	"{C9441F48-A6BF-4496-88E0-0B425E5E15E7}"	"ATU"	"Werkingsgebied"	"Administratief gebied dat de Publieke Organisatie dekt."	""	""	"true"	"http://purl.org/dc/terms/"	"spatial"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/PublicOrganisation"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"1"	"*"
"attribute"	"OSLO-Dienst"	"waarde"	"{BFAD378F-5AEA-4071-B460-DDC0FF03EF32}"	""	"Kost"	"{84A3ACF9-DA14-478c-9C77-E188C1CACA45}"	"Double"	"waarde"	"Omvang van de kost, uitgedrukt in de opgegeven munteenheid."	" "	""	"true"	"http://data.europa.eu/m8g/"	"value"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://data.europa.eu/m8g/Cost"	"http://www.w3.org/2001/XMLSchema#double"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"beschrijving"	"{DFCE80DE-8E05-428a-AB15-B7BBB550FC41}"	""	"Kost"	"{84A3ACF9-DA14-478c-9C77-E188C1CACA45}"	"String"	"beschrijving"	"Beschrijving van de kost."	" "	""	"true"	"http://purl.org/dc/terms/"	"description"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://data.europa.eu/m8g/Cost"	"http://www.w3.org/2001/XMLSchema#string"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"valuta"	"{46D725B7-676C-4742-AAF5-C7F42A72D7DC}"	""	"Kost"	"{84A3ACF9-DA14-478c-9C77-E188C1CACA45}"	"NAL_currency"	"valuta"	"Munteenheid waarin de kost is gedefinieerd."	" "	""	"true"	"http://data.europa.eu/m8g/"	"currency"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Cost"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"type"	"{3DBF6AE0-C2DE-4853-8F25-6E3C7968AC18}"	""	"Kanaal"	"{A103ECB9-B7B0-4f59-B13D-3CB15E2F799D}"	"KanaalType"	"type"	"Aard vh kanaal."	" "	""	"true"	"http://purl.org/dc/terms/"	"type"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Channel"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"openingsuren"	"{BE75D3AF-478E-43a2-824E-388736BF69D8}"	""	"Kanaal"	"{A103ECB9-B7B0-4f59-B13D-3CB15E2F799D}"	"GetypeerdeString"	"openingsuren"	"Uren waarbinnen de publieke dienstverlening beschikbaar is via het kanaal."	"Syntax volgens schema.org voor openingsuren. Bv als een dienstverlening telefonisch bereikbaar is tussen 8 en 20u maandag tot zaterdag and tussen 8 en 18u op zondag wordt dit gecodeerd als Ma-za 08:00-20:00, zo 08:00-18:00."	""	"true"	"http://schema.org/"	"openingHours"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://data.europa.eu/m8g/Channel"	"http://www.w3.org/2000/01/rdf-schema#Literal"	""	"0"	"*"
"attribute"	"OSLO-Dienst"	"beschikbaarheid"	"{0FEE2BD5-189B-454e-9EA4-A46D7C6FFA67}"	""	"Kanaal"	"{A103ECB9-B7B0-4f59-B13D-3CB15E2F799D}"	"OpeningsurenSpecificatie"	"beschikbaarheid"	"Periode waarin de publieke dienstverlening beschikbaar is via het kanaal."	"Bv startdatum zonder einddatum voor dienstverlening die nog actief is of een aanduiding van het seizoen waarin de dienstverlening wordt aangeboden. Een ingevulde einddatum geeft aan wanneer de dienstverlening werd beëindigd. Begin- en einddatum volgens ISO8601 syntax."	""	"true"	"http://schema.org/"	"hoursAvailable"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Channel"	"http://schema.org/OpeningHoursSpecification"	""	"0"	"*"
"attribute"	"OSLO-Dienst"	"beschrijving"	"{F77FA999-B95D-47de-ACF0-FCECA9B5ED0B}"	""	"Participatie"	"{A1594E71-F730-4f8b-B729-39900070D162}"	"TaalString"	"beschrijving"	"Beschrijving van de participatie."	" "	""	"true"	"http://purl.org/dc/terms/"	"description"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Participation"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"rol"	"{8EF7A271-D9E2-4803-B491-3CDA2922D45F}"	""	"Participatie"	"{A1594E71-F730-4f8b-B729-39900070D162}"	"ParticipatieRol"	"rol"	"De rol die de participant speelt."	" "	""	"true"	"http://data.europa.eu/m8g/"	"role"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Participation"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"1"	"*"
"attribute"	"OSLO-Dienst"	"naam"	"{A1CA5118-A8DB-480c-9B7B-D928A018D8C8}"	""	"Richtlijn"	"{B13A0E44-31D4-42cd-BBB4-2D0A8BD6DEA1}"	"TaalString"	"titel"	"Naam vd richtlijn."	" "	""	"true"	"http://purl.org/dc/terms/"	"title"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#Rule"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"beschrijving"	"{FF64C416-39CD-4a05-83FF-9F06D1EC0D1E}"	""	"Richtlijn"	"{B13A0E44-31D4-42cd-BBB4-2D0A8BD6DEA1}"	"TaalString"	"beschrijving"	"Beschrijving van de richtlijn."	" "	""	"true"	"http://purl.org/dc/terms/"	"description"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#Rule"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"taal"	"{4DD188AB-32E6-4156-AD90-80CF38D7C514}"	""	"Richtlijn"	"{B13A0E44-31D4-42cd-BBB4-2D0A8BD6DEA1}"	"NAL_language"	"taal"	"Taal waarin de richtlijn is gesteld."	" "	""	"true"	"http://purl.org/dc/terms/"	"language"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#Rule"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"0"	"*"
"attribute"	"OSLO-Dienst"	"type"	"{97D4BBC2-A507-4a06-8073-718899E3340A}"	""	"Bewijs"	"{68B96E0D-7EF0-45d7-9212-E1DA92F53969}"	"BewijsType"	"type"	"Aard vh bewijs."	" "	""	"true"	"http://purl.org/dc/terms/"	"type"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Evidence"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"naam"	"{4FB9B038-73C8-43d1-93EF-7D7E7E580856}"	""	"Bewijs"	"{68B96E0D-7EF0-45d7-9212-E1DA92F53969}"	"TaalString"	"naam"	"Officiële naam vh bewijs."	" "	""	"true"	"http://purl.org/dc/terms/"	"title"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Evidence"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"beschrijving"	"{33F762D1-A6C3-49c5-B664-0450764BCF6A}"	""	"Bewijs"	"{68B96E0D-7EF0-45d7-9212-E1DA92F53969}"	"TaalString"	"beschrijving"	"Beschrijving vh bewijs."	" "	""	"true"	"http://purl.org/dc/terms/"	"description"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Evidence"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"taal"	"{01694701-D6D2-4020-860D-C069416391CE}"	""	"Bewijs"	"{68B96E0D-7EF0-45d7-9212-E1DA92F53969}"	"NAL_language"	"taal"	"Taal waarin het aangeboden bewijs moet zijn gesteld."	" "	""	"true"	"http://purl.org/dc/terms/"	"language"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Evidence"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"0"	"*"
"attribute"	"OSLO-Dienst"	"documentatie"	"{F6D9FBF6-EC42-4b9f-B6BB-46C210ADB5B5}"	""	"Bewijs"	"{68B96E0D-7EF0-45d7-9212-E1DA92F53969}"	"URI"	"documentatie"	"Documentatie gerelateerd ah bewiijs."	"Bvb template van een administratief document of aanvraagformulier of aanwijzingen voor het invullen ervan."	""	"true"	"http://xmlns.com/foaf/0.1/"	"page"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://data.europa.eu/m8g/Evidence"	"http://www.w3.org/2001/XMLSchema#anyURI"	""	"0"	"*"
"attribute"	"OSLO-Dienst"	"type"	"{25423568-AE87-471a-BD76-E4A10C0D9D9D}"	""	"Output"	"{912C21DD-DC46-4b48-A58A-66439AF4CE3B}"	"OutputType"	"type"	"Aard van de output."	" "	""	"true"	"http://purl.org/dc/terms/"	"type"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Output"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"0"	"*"
"attribute"	"OSLO-Dienst"	"naam"	"{9ED83384-6708-4682-BA4F-151B296ECC22}"	""	"Output"	"{912C21DD-DC46-4b48-A58A-66439AF4CE3B}"	"TaalString"	"naam"	"Officiële naam van de output."	" "	""	"true"	"http://purl.org/dc/terms/"	"title"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Output"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"beschrijving"	"{D6281BDF-C4C1-4e55-8954-B61D74BB435E}"	""	"Output"	"{912C21DD-DC46-4b48-A58A-66439AF4CE3B}"	"TaalString"	"beschrijving"	"Beschrijving van de output."	" "	""	"true"	"http://purl.org/dc/terms/"	"description"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Output"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"naam"	"{4B834897-86E0-401f-B6C8-B715FB61A277}"	""	"CriteriumVereiste"	"{783349D4-BE1F-492a-8F28-8BFA7BA2491D}"	"TaalString"	"naam"	"Officiële naam vd criteriumVereiste."	" "	""	"true"	"http://purl.org/dc/terms/"	"title"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/CriterionRequirement"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"type"	"{99E77FB7-EE6C-48da-8CF8-3E5AB1AE1AE7}"	""	"CriteriumVereiste"	"{783349D4-BE1F-492a-8F28-8BFA7BA2491D}"	"CriteriumVereisteType"	"type"	"Aard vd criteriumvereiste."	" "	""	"true"	"http://purl.org/dc/terms/"	"type"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/CriterionRequirement"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"naam"	"{2B7089CE-C00B-4843-9279-F00C78681139}"	""	"Gebeurtenis"	"{F381B83A-C2B9-41cc-8243-A278D71C2CAB}"	"TaalString"	"naam"	"Naam van de gebeurtenis."	" "	""	"true"	"http://purl.org/dc/terms/"	"title"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Event"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"beschrijving"	"{ACE90FD6-E01F-4073-873A-751E3F7B45DD}"	""	"Gebeurtenis"	"{F381B83A-C2B9-41cc-8243-A278D71C2CAB}"	"TaalString"	"beschrijving"	"Beschrijving van de gebeurtenis."	"Beschrijving zoals ze zichtbaar voor de gebruikers van de dienstencataloog. Voorkeur gaat naar gedetailleerde beschrijvingen."	""	"true"	"http://purl.org/dc/terms/"	"description"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Event"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"0"	"1"
"attribute"	"OSLO-Dienst"	"type"	"{4AEDC6C1-FF84-430a-AB48-98B288694B24}"	""	"Gebeurtenis"	"{F381B83A-C2B9-41cc-8243-A278D71C2CAB}"	"GebeurtenisType"	"type"	"Aard van de gebeurtenis."	" "	""	"true"	"http://purl.org/dc/terms/"	"type"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/m8g/Event"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"0"	"*"
"attribute"	"OSLO-Dienst"	"naam"	"{E342EEDD-4A79-4f91-905D-89632B566461}"	""	"PubliekeDienstverlening"	"{0421F767-895F-4788-97E6-CDC0F4B4F698}"	"TaalString"	"naam"	"Officiële naam van de publieke dienstverlening."	" "	""	"true"	"http://purl.org/dc/terms/"	"title"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#PublicService"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
"attribute"	"OSLO-Dienst"	"beschrijving"	"{48097330-38A8-4ea6-92A9-FB60AE3F021C}"	""	"PubliekeDienstverlening"	"{0421F767-895F-4788-97E6-CDC0F4B4F698}"	"TaalString"	"beschrijving"	"Beschrijving vd publieke dienstverlening."	" "	""	"true"	"http://purl.org/dc/terms/"	"description"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://purl.org/vocab/cpsv#PublicService"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#langString"	""	"1"	"1"
